// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

Thread_Audio        = 0x80203DD0; // type:func
Thread_Render       = 0x8022E874; // type:func
Thread_App          = 0x8022E920; // type:func
Thread_Kernel       = 0x8022E980; // type:func

uvWaitForMesg       = 0x8022E2DC; // type:func

func_80200308       = 0x80200308; // type:func
uvJanimLoad         = 0x80200350; // type:func
uvJanimPoseLine     = 0x80200B38; // type:func
uvJanimPoseGrid     = 0x80200F00; // type:func

uvEmitterPrintf     = 0x80201180; // type:func
uvEmitterInitTable  = 0x8020119C; // type:func
uvEmitterInit       = 0x802011F0; // type:func
uvEmitterLookup     = 0x802012B8; // type:func
uvEmitterFromModel  = 0x80201348; // type:func
uvEmitterSetMatrix  = 0x802013F8; // type:func
uvEmitterGetMatrix  = 0x80201444; // type:func
uvEmitter_80201494  = 0x80201494; // type:func
uvEmitterSetUnk70   = 0x802015D8; // type:func
uvEmitterGetUnk70   = 0x80201614; // type:func
uvEmitterSetUnk78   = 0x8020165C; // type:func
uvEmitterSetUnk74   = 0x80201698; // type:func
uvEmitterSetPri     = 0x802016D4; // type:func
uvEmitterProp       = 0x8020170C; // type:func
uvEmitterTrigger    = 0x80201904; // type:func
uvEmitterRelease    = 0x80201968; // type:func
uvEmitterStatus     = 0x80201A0C; // type:func
_uvaSoundBegin      = 0x80201B0C; // type:func
_uvaSoundEnd        = 0x80201B7C; // type:func
uvEmitterFlush      = 0x80201BA8; // type:func
uvEmitter_80201D08  = 0x80201D08; // type:func
_uvaUpdatePlayList  = 0x802021D4; // type:func
_uvaPlaylistRemove  = 0x80202678; // type:func
_uvaPlay            = 0x80202728; // type:func
_uvaStartVoice      = 0x80202998; // type:func
_uvaUpdateVoice     = 0x80202AFC; // type:func
_uvaStopVoice       = 0x80202BB8; // type:func
_uvaStatus          = 0x80202C5C; // type:func

uvSysInitAudio      = 0x802038A0; // type:func
uvGetSamples        = 0x8020411C; // type:func

func_80204FC4       = 0x80204FC4; // type:func
func_80204FE4       = 0x80204FE4; // type:func

uvaSeqNew           = 0x802046E0; // type:func
uvaSeqPlay          = 0x802047A8; // type:func
uvaSeqSetTempo      = 0x802047E8; // type:func
uvaSeqSetVol        = 0x80204840; // type:func
uvaSeqStop          = 0x8020489C; // type:func
uvChanEnv           = 0x80204DEC; // type:func
uvChanTerra         = 0x80204E5C; // type:func
_uvSortAdd          = 0x80205814; // type:func

uvClkInit           = 0x80205FD0; // type:func
uvClkUpdate         = 0x80205FFC; // type:func
uvClkGetSec         = 0x80206058; // type:func
uvClkReset          = 0x80206150; // type:func

_uvDbSortHits       = 0x802071CC; // type:func
uvTerraGetBox       = 0x8020FA08; // type:func
uvModelGetPosm      = 0x8020FA54; // type:func
uvModelGetProps     = 0x8020FB2C; // type:func
uvTerraGetPt        = 0x8020FCEC; // type:func
uvTerraGetSeg       = 0x8020FF68; // type:func
uvTerraGetColor     = 0x80210B70; // type:func
uvTerraGetState     = 0x80210E04; // type:func
uvTerraGetPlane     = 0x80210F18; // type:func
_uvSurfGetNorm      = 0x8021119C; // type:func
uvSobjGetPt         = 0x8021133C; // type:func
uvSobjGetSeg        = 0x80211544; // type:func
_uvSegInMboxs       = 0x80214F54; // type:func
uvDbColorModel      = 0x80216750; // type:func

uvDobjModel         = 0x802167F0; // type:func
uvDobjProps         = 0x80216C1C; // type:func
uvDobjPosm          = 0x80216E08; // type:func
uvDobjGetPosm       = 0x80216FD8; // type:func
uvDobjState         = 0x8021711C; // type:func
