// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80200050; // type:func
bootproc = 0x8022E30C; // type:func

// functions

uvJanimLoad = 0x80200350; // type:func
uvJanimPoseLine = 0x80200B38; // type:func
uvJanimPoseGrid = 0x80200F00; // type:func
uvEmitterPrintf = 0x80201180; // type:func
uvEmitterInitTable = 0x8020119C; // type:func
uvEmitterInit = 0x802011F0; // type:func
uvEmitterLookup = 0x802012B8; // type:func
uvEmitterFromModel = 0x80201348; // type:func
uvEmitterSetMatrix = 0x802013F8; // type:func
uvEmitterGetMatrix = 0x80201444; // type:func
uvEmitter_80201494 = 0x80201494; // type:func
uvEmitterSetPri = 0x802016D4; // type:func
uvEmitterProp = 0x8020170C; // type:func
uvEmitterTrigger = 0x80201904; // type:func
uvEmitterRelease = 0x80201968; // type:func
uvEmitterStatus = 0x80201A0C; // type:func
_uvaSoundBegin = 0x80201B0C; // type:func
_uvaSoundEnd = 0x80201B7C; // type:func
uvEmitterFlush = 0x80201BA8; // type:func
uvEmitter_80201D08 = 0x80201D08; // type:func
_uvaUpdatePlayList = 0x802021D4; // type:func
_uvaPlaylistRemove = 0x80202678; // type:func
_uvaPlay = 0x80202728; // type:func
_uvaStartVoice = 0x80202998; // type:func
_uvaUpdateVoice = 0x80202AFC; // type:func
_uvaStopVoice = 0x80202BB8; // type:func
_uvaStatus = 0x80202C5C; // type:func
uvEventMaxCb = 0x80202F18; // type:func
uvEventPost = 0x80203088; // type:func
uvEventRemoveCb = 0x80203210; // type:func
uvSysInitAudio = 0x802038A0; // type:func
amCreateAudioMgr = 0x80203B08; // type:func
uvaSeqNew = 0x802046E0; // type:func
uvaSeqPlay = 0x802047A8; // type:func
uvaSeqSetTempo = 0x802047E8; // type:func
uvaSeqSetVol = 0x80204840; // type:func
uvaSeqStop = 0x8020489C; // type:func
uvChanEnv = 0x80204DEC; // type:func
uvChanTerra = 0x80204E5C; // type:func
_uvSortAdd = 0x80205814; // type:func
uvClkInit = 0x80205FD0; // type:func
uvClkUpdate = 0x80205FFC; // type:func
uvClkGetSec = 0x80206058; // type:func
uvClkReset = 0x80206150; // type:func
_uvDbSortHits = 0x802071CC; // type:func
uvTerraGetBox = 0x8020FA08; // type:func
uvModelGetPosm = 0x8020FA54; // type:func
uvModelGetProps = 0x8020FB2C; // type:func
uvTerraGetPt = 0x8020FCEC; // type:func
uvTerraGetSeg = 0x8020FF68; // type:func
uvTerraGetColor = 0x80210B70; // type:func
uvTerraGetState = 0x80210E04; // type:func
uvTerraGetPlane = 0x80210F18; // type:func
_uvSurfGetNorm = 0x8021119C; // type:func
uvSobjGetPt = 0x8021133C; // type:func
uvSobjGetSeg = 0x80211544; // type:func
_uvSegInMboxs = 0x80214F54; // type:func
uvDbColorModel = 0x80216750; // type:func
uvDobjModel = 0x802167F0; // type:func
uvDobjProps = 0x80216C1C; // type:func
uvDobjPosm = 0x80216E08; // type:func
uvDobjGetPosm = 0x80216FD8; // type:func
uvDobjState = 0x8021711C; // type:func
uvDobjSetState = 0x80217268; // type:func
uvDobjClearState = 0x802172C0; // type:func
uvDobjAllocIdx = 0x8021731C; // type:func
uvDobjInit = 0x80217398; // type:func
_uvDobjsDraw = 0x8021744C; // type:func
uvDobj_8021771C = 0x8021771C; // type:func
uvDobjGetLODIndex = 0x80217AB4; // type:func
uvDobj_80217B34 = 0x80217B34; // type:func
uvDobj_80217B4C = 0x80217B4C; // type:func
uvDobj_80217E24 = 0x80217E24; // type:func
uvDobj_802180DC = 0x802180DC; // type:func
uvEnvProps = 0x802181C0; // type:func
uvEnvProps2 = 0x80218470; // type:func
uvEnvFunc = 0x80218688; // type:func
_uvEnvDraw = 0x8021872C; // type:func
uvSeqModel = 0x80218D00; // type:func
uvSeqProps = 0x80218DB8; // type:func
uvParseTopUVFT = 0x80219270; // type:func
uvFontSet = 0x802194D8; // type:func
uvFontScale = 0x80219550; // type:func
uvFontColor = 0x8021956C; // type:func
uvFontStrLen = 0x802195A0; // type:func
uvFontStr16WidthFont = 0x802195DC; // type:func
uvFontStr16Width = 0x802196B0; // type:func
uvFontStrWidth = 0x802196EC; // type:func
uvFontWidth = 0x802197EC; // type:func
uvFontHeight = 0x80219828; // type:func
// first diff function: 0x80219874 - likely different uvFontPrintStr16
uvFontPrintStr16 = 0x80219874; // type:func
// likely different uvFontPrintStr
uvFontPrintStr = 0x80219A1C; // type:func
uvFontSpriteWidth = 0x80219C30; // type:func
uvFontMsgGenDlist = 0x80219D14; // type:func
uvFontGenDlist = 0x80219E18; // type:func

uvFxProps = 0x8021A4C0; // type:func
uvFxGetProps = 0x8021B4AC; // type:func
uvModelGet = 0x8021B950; // type:func
_uvFxDraw = 0x8021EC98; // type:func

uvVtxInit = 0x8021F080; // type:func
uvVtx = 0x8021F1E4; // type:func
uvVtxReset = 0x8021F28C; // type:func
uvVtxBeginPoly = 0x8021F2E8; // type:func
uvBeginGrid = 0x8021F2FC; // type:func
uvBeginTmesh = 0x8021F310; // type:func
uvEndTmesh = 0x8021F324; // type:func
uvEndGridWide = 0x8021F4EC; // type:func
uvEndGrid = 0x8021F8EC; // type:func
uvVtxRect = 0x802204AC; // type:func
uvVtxEndPoly = 0x80220640; // type:func

uvGfxInit = 0x802208E0; // type:func
uvGfxBegin = 0x80220B08; // type:func
uvGfxSetFogFactor = 0x80220C20; // type:func
uvGfxResetState = 0x80220D8C; // type:func
uvGfxMtxView = 0x80220EAC; // type:func
uvGfxMtxProj = 0x80220F78; // type:func
uvGfxDisplayList = 0x80221044; // type:func
uvGfxStateDrawDL = 0x80221068; // type:func
uvGfxStateDraw = 0x80221318; // type:func
uvGfxPushMtxUnk = 0x802219A4; // type:func
uvGfxClampLook = 0x80221A60; // type:func
uvGfxLookAt = 0x80221EB8; // type:func
uvGfxMtxProjPushF = 0x8022202C; // type:func
uvGfxSetCallback = 0x8022209C; // type:func
uvGfxEnd = 0x802220A8; // type:func
uvGfxClearScreen = 0x8022281C; // type:func
uvGfx_80222A98 = 0x802229C4; // type:func
uvGfxEnableZBuffer = 0x80222BC0; // type:func
uvGfxEnableCull = 0x80222CA4; // type:func
uvGfxEnableLighting = 0x80222DBC; // type:func
uvGfxClipRect = 0x80222E14; // type:func
uvGfxClipViewport = 0x80222FC0; // type:func
uvGfxSetViewport = 0x80222FF8; // type:func
uvGfxViewport = 0x80223040; // type:func
uvGfxMstackPushF = 0x80223168; // type:func
uvGfxMstackPushL = 0x80223208; // type:func
uvGfxMstackTop = 0x802232F0; // type:func
uvGfxSetUnkStateF = 0x80223334; // type:func
uvGfxGetUnkStateF = 0x80223340; // type:func
uvGfxMtxViewLoad = 0x80223388; // type:func
uvGfxMtxViewMul = 0x80223420; // type:func
uvGfx_802235A4 = 0x802234D0; // type:func
uvGfxMtxViewPop = 0x802235D4; // type:func
uvGfx_802236CC = 0x802235F8; // type:func
uvGfxGetCnt = 0x8022372C; // type:func
uvGfxStatePush = 0x80223818; // type:func
uvGfxStatePop = 0x80223878; // type:func
uvGfxSetFlags = 0x802238E0; // type:func
uvGfxClearFlags = 0x80223918; // type:func
uvGfxBindTexture = 0x80223954; // type:func
uvGfxTextureDL = 0x80223990; // type:func
uvGfxWaitForMesg = 0x80223AAC; // type:func
uvGfxEnableGamma = 0x80223AE4; // type:func
uvGfxSetUnkState0 = 0x80223B20; // type:func
uvGfx_80223C00 = 0x80223B2C; // type:func
uvCopyFrameBuf = 0x80223D18; // type:func

uvFileReadHeader = 0x80223DB0; // type:func
uvFile_80223F30 = 0x80223E60; // type:func
uvFileGetCurLength = 0x80223E84; // type:func
uvFileGetCurTag = 0x80223E98; // type:func
uvFileReadBlock = 0x80223EAC; // type:func
uvFile_80224170 = 0x802240A0; // type:func
uvFile_8022427C = 0x802241AC; // type:func

uvControllerInit = 0x802241D0; // type:func
uvControllerCheckInserted = 0x8022438C; // type:func
uvIOUpdate = 0x802243B8; // type:func
uvControllerUpdate = 0x80224478; // type:func
uvControllerGetStick = 0x802244BC; // type:func
uvControllerButtonCheck = 0x802244E0; // type:func
uvControllerGetButton = 0x80224518; // type:func
uvControllerButtonPress = 0x80224534; // type:func
uvControllerButtonRelease = 0x80224580; // type:func

uvMemInitBlockHdr = 0x802245D0; // type:func
uvMemLoadDS = 0x802249C0; // type:func
uvMemLoadPal = 0x80224BAC; // type:func
uvLevelAppend = 0x80224C10; // type:func
uvConsumeBytes = 0x802252C4; // type:func
_uvParseUVLT = 0x802253A0; // type:func
_uvParseUVEN = 0x802253E0; // type:func
_uvParseUVSQ = 0x802254D0; // type:func
_uvParseUVMD = 0x802255E8; // type:func
_uvParseUVCT = 0x80225EEC; // type:func
_uvExpandTexture = 0x802264E8; // type:func
_uvExpandTextureImg = 0x80226984; // type:func
_uvExpandTextureCpy = 0x80226A50; // type:func
_uvParseUVTP = 0x80226F00; // type:func
_uvParseUVTR = 0x80226FEC; // type:func
_uvParseUVBT = 0x80227190; // type:func
uvParseTopUVCT = 0x80227734; // type:func
uvParseTopUVEN = 0x802277F0; // type:func
uvParseTopUVLV = 0x80227868; // type:func
uvParseTopUVTP = 0x802278E0; // type:func
uvParseTopUVLT = 0x80227958; // type:func
uvParseTopUVMD = 0x802279D0; // type:func
uvParseTopUVTR = 0x80227A8C; // type:func
uvParseTopUVTX = 0x80227B04; // type:func
uvParseTopUVTI = 0x80227BB4; // type:func
uvParseTopUVBT = 0x80227C64; // type:func
uvParseTopUVSQ = 0x80227D14; // type:func
func_80227E5C = 0x80227D8C; // type:func

_uvDbMstackReset = 0x80227E60; // type:func
_uvDbMstackTop = 0x80227E70; // type:func
_uvDbMstackPush = 0x80227E8C; // type:func
_uvDbMstackPop = 0x80227F14; // type:func
uvMat4Copy = 0x80227F58; // type:func
uvMat4CopyXYZ = 0x80227FDC; // type:func
uvMat4CopyL = 0x80228028; // type:func
uvMat4CopyL2F = 0x802280B0; // type:func
uvMat4CopyF2L = 0x80228370; // type:func
uvMat4SetIdentity = 0x80228884; // type:func
uvMat4SetIdentityL = 0x802288D4; // type:func
uvMat4Mul = 0x80228920; // type:func
uvMat4MulBA = 0x80228D60; // type:func
uvMat4RotateAxis = 0x802291A0; // type:func
uvMat4LocalTranslate = 0x80229588; // type:func
uvMat4Scale = 0x802296C8; // type:func
uvMat4InvertTranslationRotation = 0x802297A8; // type:func
uvMat4LocalToWorld = 0x80229934; // type:func
uvMat4UnkOp6 = 0x802299D0; // type:func
uvMat4SetFrustrum = 0x80229B40; // type:func
uvMat4SetOrtho = 0x80229C04; // type:func
uvMat4SetQuaternionRotation = 0x80229CA8; // type:func

uvSqrtF = 0x80229DD0; // type:func
uvSinF = 0x80229DF0; // type:func
uvCosF = 0x80229FB0; // type:func
uvLength2D = 0x8022A138; // type:func
uvLength3D = 0x8022A16C; // type:func
uvAtan2F = 0x8022A1AC; // type:func

uvMemInitBlocks = 0x8022A2F0; // type:func
uvMemScanBlocks = 0x8022A424; // type:func
_uvJumpHeap = 0x8022A5A4; // type:func
_uvMediaCopy = 0x8022A690; // type:func
uvMemRead = 0x8022A810; // type:func
uvMemSet = 0x8022A9B0; // type:func
uvMemCmp = 0x8022A9E4; // type:func
_uvMemOverAlloc = 0x8022AA3C; // type:func
_uvMemAlloc = 0x8022AB78; // type:func
_uvMemFreeScratch = 0x8022AC88; // type:func
_uvMemGetScratch = 0x8022ACF4; // type:func
_uvMemGetBlocks = 0x8022ADA0; // type:func
uvLevelInit = 0x8022AE34; // type:func
_uvMemAllocAlign8 = 0x8022AFA8; // type:func

_uvScDoneGfx = 0x8022B250; // type:func
_uvScDoneAud = 0x8022B348; // type:func
_uvScRunAud = 0x8022B3E4; // type:func
_uvScRunGfx = 0x8022B468; // type:func
_uvScDlistRecover = 0x8022B58C; // type:func
_uvScCreateScheduler = 0x8022B5FC; // type:func
_uvScAddClient = 0x8022B7D8; // type:func
_uvScGetCmdQ = 0x8022B7EC; // type:func
_uvScMain = 0x8022B7F4; // type:func
_uvScHandleRetrace = 0x8022B8F8; // type:func
